,title,streetaddress,localaddress,phone,email
0,"BALTIJOS OPENA, UAB",Austėjos g. 4,"NAUJASODŽIŲ VS., AVIŽIENIŲ SEN., VILNIAUS R.",+370 65271666,[email]
1,"BALTIJOS PREKYBA, UAB",Vaduvos g. 2A,VILNIUS,+370 67260550,[email]
2,"BARDUVA, UAB",Liepkalnio g. 61,VILNIUS,+370 52310770,[email]
3,"BETA SISTEMOS, UAB",Molėtų pl. 47,VILNIUS,+370 68716666,[email]
4,Betafence atstovas Baltijos šalyse,,VILNIUS,+370 69888768,[email]
5,"DARMONTA, UAB",,"GERVĖNUPIO K., SAMYLŲ SEN., KAUNO R.",+370 65768851,[email]
6,"DARUS, UAB",Jaunimo a. 22,KAUNAS,+370 37777141,[email]
7,"DEFENSAS, UAB",Metalo g. 8,VILNIUS,+370 61112727,[email]
8,"EGLARTA, UAB",Sėmenos g. 52B,"PATAMULŠĖLIO K., ROKŲ SEN., KAUNO R.",+370 65198513,[email]
9,"EKSPERTAI, UAB",Naugarduko g. 97,VILNIUS,+370 60677732,[email]
10,"ESA GROUP, UAB",Vaškų g. 4,KAUNAS,+370 65093222,[email]
11,"EUROLAIKAS, UAB",Laisvės pr. 121 -65,VILNIUS,+370 52463333,[email]
12,"EXPERTDOOR, UAB",Santaikos g. 31A,ALYTUS,+370 31551172,[email]
13,"EXPOLITA, UAB",Ligoninės g. 8,ALYTUS,+370 60000374,[email]
14,"GAJAUSTA, UAB",K. Petrausko g. 8 -1,KAUNAS,+370 37328114,[email]
15,"GARAŽŲ VARTAI, UAB",Paliūniškio g. 2A,PANEVĖŽYS,+370 68627578,[email]
16,"GIRONA, UAB",Demokratų g. 53,KAUNAS,+370 68625800,[email]
17,"HORMANN BALTIC, UAB",2,"BUDNINKŲ K., MAIŠIAGALOS SEN., VILNIAUS R.",+370 80000017,[email]
18,"IDOMUS, UAB",Chemijos g. 27,KAUNAS,+370 37308900,[email]
19,"ISVETA IR KO, UAB filialas",Kauno g. 34,VILNIUS,+370 52333484,[email]
20,"ISVETA IR KO, UAB filialas",Savanorių pr. 196,KAUNAS,+370 37333300,[email]
21,"BALTIJOS OPENA, UAB",Austėjos g. 4,"NAUJASODŽIŲ VS., AVIŽIENIŲ SEN., VILNIAUS R.",+370 65271666,[email]
22,"ISVETA IR KO, UAB filialas",Taikos pr. 20,KLAIPĖDA,+370 46382211,[email]
23,"ISVETA IR KO, UAB filialas",Tilžės g. 225,ŠIAULIAI,+370 60023287,[email]
24,J. Jurgaičio individuali veikla,Kniaudiškių g. 99A,PANEVĖŽYS,+370 69978469,[email]
25,"KIEMO PROJEKTAI, UAB",Europos pr. 122,KAUNAS,+370 68328017,[email]
26,"KOKYBA, MB",Vaduvos g. 12 -23,VILNIUS,+370 64592882,[email]
27,"KREIVAS KAMINĖLIS, kalvių gaminiai",,"RAINIŲ K., VIEŠVĖNŲ SEN., TELŠIŲ R.",+370 65784327,[email]
28,"LAIKSEKA, UAB",Vytauto g. 20,ŠIAULIAI,+370 41421656,[email]
29,"LOREKSTA, UAB",Šaulių g. 27A,ŠAKIAI,+370 65758525,[email]
30,"MASTERIS LT, UAB",Žiburių g. 19,GARGŽDAI,+370 64742537,[email]
31,"MEDIENOS GAMINIAI, PREKYBA PJAUTINE MEDIENA, UAB VAIDO MEDIS",Sodų g. 49,"ZINIŪNŲ K., JONIŠKIO SEN., JONIŠKIO R.",+370 60682658,[email]
32,"METALIKA, UAB",Nemuno g. 51,PANEVĖŽYS,+370 65505745,[email]
33,"ML VOKIŠKI VARTAI, UAB",Pramonės pr. 15A,KAUNAS,+370 37407706,[email]
34,"MONTESTA, UAB",Likiškėlių g. 106A,ALYTUS,+370 68683650,[email]
35,"MONTVILA, UAB",Švitrigailos g. 7 /Vivulskio g. 16,VILNIUS,+370 69590602,[email]
36,"NT GRUPĖ, UAB",Elektrėnų g. 1E,KAUNAS,+370 60020229,[email]
37,"OMETA, UAB filialas",Gedvydžių g. 13,VILNIUS,+370 52761885,[email]
38,"Plieno magija, UAB",Pagubės Sodų 8-oji g. 6,VILNIUS,+370 67701500,[email]
39,"PROLOGIKA, UAB",Ateities g. 10A,VILNIUS,+370 52725532,[email]
40,"PROMES LT, UAB",Dubijos g. 20,ŠIAULIAI,+370 67202747,[email]
41,"RIKMONTA, UAB",Kryžiokų Sodų 6-oji g. 63,VILNIUS,+370 65202835,[email]
42,"BALTIJOS OPENA, UAB",Austėjos g. 4,"NAUJASODŽIŲ VS., AVIŽIENIŲ SEN., VILNIAUS R.",+370 65271666,[email]
43,"ROMODA, UAB",Gedimino g. 22,MARIJAMPOLĖ,+370 34354944,[email]
44,"RYTERNA GROUP, UAB",Inovacijų g. 5,"BIRULIŠKIŲ K., KARMĖLAVOS SEN., KAUNO R.",+370 37490990,[email]
45,"RYTERNA LT, UAB",Savanorių pr. 404D,KAUNAS,+370 37338388,[email]
46,"RYTERNA, UAB",Savanorių pr. 404D,KAUNAS,+370 37338388,[email]
47,"SAUGUMAS LT, UAB",Dvaro g. 98,ŠIAULIAI,+370 60200533,[email]
48,"SHTORM, UAB",Budnykų g. 18,"MAIŠIAGALA, VILNIAUS R.",+370 60853905,[email]
49,"SIMARA, UAB",Vasario 16-osios g. 6,MARIJAMPOLĖ,+370 34394100,[email]
50,"SIP PREKYBA, UAB",Naujoji Uosto g. 10A -1,KLAIPĖDA,+370 67109876,[email]
51,"SKAITMENINĖ AKIS, UAB",Tilžės g. 24A -26,ŠIAULIAI,+370 69598880,[email]
52,"STACHAS IR KO, UAB",Pašilaičių g. 5 -77,VILNIUS,+370 61472369,[email]
53,"STATOMETA, UAB",Apaščios g. 10B,KAUNAS,+370 60394443,[email]
54,"TERMOLIUKSAS, UAB",Ozo g. 20,VILNIUS,+370 52404351,[email]
55,"Tvorlitus, UAB",Kopų g. 16,KAUNAS,+370 37373739,[email]
56,"UNIVEGA, UAB",Sąnašos g. 38,KAUNAS,+370 69800805,[email]
57,"UTMETA, UAB",,"ANTALGĖS K., LELIŪNŲ SEN., UTENOS R.",+370 69870747,[email]
58,"VADVILSA, UAB",Vytenio g. 29,VILNIUS,+370 69944993,[email]
59,"VAKARŲ VARTAI, MB",Vilniaus g. 29 -1,"SALANTAI, KRETINGOS R.",+370 60333191,[email]
60,"VARESA, UAB",Šilutės pl. 51,KLAIPĖDA,+370 46241624,[email]
61,"VARSTA, UAB",Viršupio g. 5,VILNIUS,+370 60114883,[email]
62,"VARTAI IR TVOROS, UAB",Raudondvario pl. 150,KAUNAS,+370 68755182,[email]
63,"BALTIJOS OPENA, UAB",Austėjos g. 4,"NAUJASODŽIŲ VS., AVIŽIENIŲ SEN., VILNIAUS R.",+370 65271666,[email]
64,"VARTAI JUMS, UAB",J. Janonio g. 6,PANEVĖŽYS,+370 67643419,[email]
65,"VARTONAS, UAB Klaipėdos filialas",,KLAIPĖDA,+370 69992268,[email]
66,"VARTŲ REMONTAS, individuali veikla",Šeimyniškių g. 40,VILNIUS,+370 69080037,[email]
67,"VARTŲ ROJUS, individuali veikla",Tujų g. 15,VILNIUS,+370 68500363,[email]
68,"VARTŲ SERVISO TARNYBA, UAB",Baltų pr. 99 -34,KAUNAS,+370 68548000,[email]
69,"VARTŲ SISTEMOS LT, UAB",Mokyklos g. 21,"BUKIŠKĖS, AVIŽIENIŲ SEN., VILNIAUS R.",+370 68337553,[email]
70,"VARTŲ TECHNIKA, UAB",Rolando Jankausko g. 6,VILNIUS,+370 52402303,[email]
71,"VESTORA, UAB",Architektų g. 56 -101,VILNIUS,+370 63399990,[email]
72,"VGJ BALTIC, UAB filialas",Daubėnų g. 7,VILNIUS,+370 61251764,[email]
73,"VOKIŠKI VARTAI, UAB",Pramonės pr. 15A,KAUNAS,+370 37407706,[email]
74,"VOX BALTICA, UAB",Veiverių g. 9B -62,VILNIUS,+370 60063603,[email]
